"0","library(duckplyr)"
"0",""
"0","defender_teams <- data_sample |> "
"0","  select(primary_defender, defensive_team) |>"
"0","  mutate(primary_defender = str_replace_all(primary_defender, "" "", ""\\."")) |> "
"0","  distinct()"
"1","DuckDB progress:   0%"
"1","                     "
"0","# Create team-based player visualization"
"0","team_player_effects_by_team_intercept <- foul_binomial_model_vs_mo_2 %>%"
"0","  spread_draws(r_primary_defender[primary_defender,], b_Intercept) %>%"
"0","  group_by(primary_defender) %>%"
"0","  mutate(combined_effect = r_primary_defender + b_Intercept) |> "
"0","  summarise("
"0","    mean_effect = mean(combined_effect),"
"0","    lower_95 = quantile(combined_effect, 0.025),"
"0","    upper_95 = quantile(combined_effect, 0.975)"
"0","  ) %>%"
"0","  left_join(defender_teams, by = ""primary_defender"") %>%"
"0","  # Calculate team averages"
"0","  group_by(defensive_team) %>%"
"0","  mutate(team_mean = mean(mean_effect)) %>%"
"0","  ungroup() %>%"
"0","  # Select top and bottom 5 teams"
"0","  filter(defensive_team %in% c("
"0","    defensive_team[order(team_mean)][1:5],  # Bottom 5 teams"
"0","    defensive_team[order(team_mean)][(length(unique(defensive_team))-4):length(unique(defensive_team))]  # Top 5 teams"
"0","  )) %>%"
"0","  # Order teams and players"
"0","  arrange(team_mean, mean_effect) %>%"
"0","  mutate("
"0","    defensive_team = factor(defensive_team, levels = unique(defensive_team)),"
"0","    primary_defender = factor(primary_defender, levels = unique(primary_defender))"
"0","  ) %>%"
"0","  ggplot(aes(x = mean_effect, y = primary_defender)) +"
"0","  geom_point(size = 2) +"
"0","  geom_errorbarh(aes(xmin = lower_95, xmax = upper_95), height = 0) +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"", color = ""red"") +"
"0","  facet_wrap(~defensive_team, scales = ""free_y"", ncol = 2) +"
"0","  labs("
"0","    title = ""Player Defensive Effectiveness by Team"","
"0","    subtitle = ""Showing top and bottom 5 teams by average defensive effectiveness"","
"0","    x = ""Defensive Effect (log-odds)"","
"0","    y = ""Player"","
"0","    color = ""Defense Distance"","
"0","    caption = ""Red line indicates average defensive effectiveness"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.y = element_text(size = 8),"
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 10),"
"0","    strip.text = element_text(size = 10, face = ""bold""),"
"0","    legend.position = ""bottom"""
"0","  ) +"
"0","  scale_color_brewer(palette = ""Set1"")"
"0",""
"0","team_player_effects_by_team <- foul_binomial_model_vs_mo_2 %>%"
"0","  spread_draws(r_primary_defender[primary_defender,], b_Intercept) %>%"
"0","  group_by(primary_defender) %>%"
"0","  mutate(combined_effect = r_primary_defender) |> "
"0","  summarise("
"0","    mean_effect = mean(combined_effect),"
"0","    lower_95 = quantile(combined_effect, 0.025),"
"0","    upper_95 = quantile(combined_effect, 0.975)"
"0","  ) %>%"
"0","  left_join(defender_teams, by = ""primary_defender"") %>%"
"0","  # Calculate team averages"
"0","  group_by(defensive_team) %>%"
"0","  mutate(team_mean = mean(mean_effect)) %>%"
"0","  ungroup() %>%"
"0","  # Select top and bottom 5 teams"
"0","  filter(defensive_team %in% c("
"0","    defensive_team[order(team_mean)][1:5],  # Bottom 5 teams"
"0","    defensive_team[order(team_mean)][(length(unique(defensive_team))-4):length(unique(defensive_team))]  # Top 5 teams"
"0","  )) %>%"
"0","  # Order teams and players"
"0","  arrange(team_mean, mean_effect) %>%"
"0","  mutate("
"0","    defensive_team = factor(defensive_team, levels = unique(defensive_team)),"
"0","    primary_defender = factor(primary_defender, levels = unique(primary_defender))"
"0","  ) %>%"
"0","  ggplot(aes(x = mean_effect, y = primary_defender)) +"
"0","  geom_point(size = 2) +"
"0","  geom_errorbarh(aes(xmin = lower_95, xmax = upper_95), height = 0) +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"", color = ""red"") +"
"0","  facet_wrap(~defensive_team, scales = ""free_y"", ncol = 2) +"
"0","  labs("
"0","    title = ""Player Defensive Effectiveness by Team"","
"0","    subtitle = ""Showing top and bottom 5 teams by average defensive effectiveness"","
"0","    x = ""Defensive Effect (log-odds)"","
"0","    y = ""Player"","
"0","    color = ""Defense Distance"","
"0","    caption = ""Red line indicates average defensive effectiveness"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.y = element_text(size = 8),"
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 10),"
"0","    strip.text = element_text(size = 10, face = ""bold""),"
"0","    legend.position = ""bottom"""
"0","  ) +"
"0","  scale_color_brewer(palette = ""Set1"")"
"1","                     "
"0","# Display the team-based player visualization"
"0","team_player_effects_by_team_intercept"
