"0","data <- read_parquet(here(""02_data"", ""02-2_data_clean"", ""shots_defensive_perspective.parquet""))"
"0",""
"0","# Create a stratified sample"
"0","set.seed(123)"
"0",""
"0","sample_size <- 10000"
"0",""
"0","# First, get all unique primary defenders"
"0","all_defenders <- data |> "
"0","  distinct(primary_defender) |> "
"0","  pull(primary_defender)"
"0",""
"0","# Create strata based on key variables"
"0","data_sample <- data %>%"
"0","  # First sample games"
"0","  group_by(game_id) %>%"
"0","  sample_frac(size = 0.3) %>%  # Sample 30% of games"
"0","  ungroup() %>%"
"0","  # Ensure each defender has at least one observation"
"0","  group_by(primary_defender) %>%"
"0","  sample_n(size = 1, replace = FALSE) %>%"
"0","  ungroup() %>%"
"0","  # Then sample the remaining observations"
"0","  bind_rows("
"0","    data %>%"
"0","      anti_join(data_sample, by = c(""game_id"", ""period"", ""defensive_team"", ""primary_defender"")) %>%"
"0","      group_by(period, defensive_team, defense_distance_category) %>%"
"0","      sample_frac(size = (sample_size - nrow(data_sample))/nrow(data), replace = FALSE) %>%"
"0","      ungroup()"
"0","  )"
"0",""
"0","# Check the sample size and defender coverage"
"0","nrow(data_sample)"
"1","[1]"
"1"," 10488"
"1","
"
"0","length(unique(data_sample$primary_defender)) == length(all_defenders)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","data_sample <- data_sample |> "
"0","  mutate(defender_foul_count = scale(defender_foul_count)[,1])"
