"0","loo_compare(loo_foul_binomial_model_vs_default, loo_foul_binomial_model_vs_standardized, loo_foul_binomial_model_vs_mo, loo_foul_binomial_model_vi_default, loo_foul_binomial_model_vi_standardized, loo_foul_binomial_model_vi_mo)"
"2","Warning:"
"2"," Not all models have the same y variable. ('yhash' attributes do not match)
"
"1","                                   "
"1"," elpd_diff"
"1"," se_diff"
"1","
foul_binomial_model_vi_default     "
"1","  0.0     "
"1","  0.0   "
"1","
foul_binomial_model_vi_mo          "
"1","  0.0     "
"1","  0.2   "
"1","
foul_binomial_model_vi_standardized"
"1"," -0.7     "
"1","  5.9   "
"1","
foul_binomial_model_vs_standardized"
"1"," -1.1     "
"1","  6.0   "
"1","
foul_binomial_model_vs_default     "
"1"," -2.3     "
"1","  0.5   "
"1","
foul_binomial_model_vs_mo          "
"1"," -4.2     "
"1","  2.0   "
"1","
"
