"0","loo_foul_binomial_model_vi_default <- loo(foul_binomial_model_vi_default)
loo_foul_binomial_model_vi_standardized <- loo(foul_binomial_model_vi_standardized)
loo_foul_binomial_model_vi_mo <- loo(foul_binomial_model_vi_mo)

loo_compare(loo_foul_binomial_model_vi_default, loo_foul_binomial_model_vi_standardized, loo_foul_binomial_model_vi_mo)
"
"2","Warning:"
"2"," Not all models have the same y variable. ('yhash' attributes do not match)
"
"1","                                   "
"1"," elpd_diff"
"1"," se_diff"
"1","
foul_binomial_model_vi_default     "
"1","  0.0     "
"1","  0.0   "
"1","
foul_binomial_model_vi_mo          "
"1","  0.0     "
"1","  0.2   "
"1","
foul_binomial_model_vi_standardized"
"1"," -0.7     "
"1","  5.9   "
"1","
"
