"0","data <- read_parquet(here(""02_data"", ""02-2_data_clean"", ""shots_defensive_perspective.parquet""))

# Create a stratified sample
set.seed(123)

sample_size <- 10000

# Check the number of unique combinations
data |> 
  count(game_id, period, defensive_team, primary_defender, defense_distance_category) |> 
  summary()
"
"1",""
"1","    game_id        "
"1","     period     "
"1"," defensive_team    "
"1"," primary_defender  "
"1"," defense_distance_category"
"1","       n         "
"1","
"
"1"," Min.   :22400001  "
"1"," Min.   :1.000  "
"1"," Length:123506     "
"1"," Length:123506     "
"1"," Length:123506            "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:22400148  "
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character         "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Median :22400306  "
"1"," Median :2.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character         "
"1"," Median : 2.000  "
"1","
"
"1"," Mean   :22400327  "
"1"," Mean   :2.496  "
"1","                   "
"1","                   "
"1","                          "
"1"," Mean   : 2.406  "
"1","
"
"1"," 3rd Qu.:22400435  "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1","                   "
"1","                          "
"1"," 3rd Qu.: 3.000  "
"1","
"
"1"," Max.   :22401230  "
"1"," Max.   :6.000  "
"1","                   "
"1","                   "
"1","                          "
"1"," Max.   :11.000  "
"1","
"
"0","# Create strata based on key variables"
"0","data_sample <- data %>%"
"0","  # First sample games"
"0","  group_by(game_id) %>%"
"0","  sample_frac(size = 0.3) %>%  # Sample 30% of games"
"0","  ungroup() %>%"
"0","  # Then sample within games"
"0","  group_by(period, defensive_team, defense_distance_category) %>%"
"0","  sample_frac(size = sample_size/nrow(data), replace = FALSE) %>%"
"0","  ungroup()"
"0",""
"0","# Check the sample size"
"0","nrow(data_sample)"
"1","[1]"
"1"," 2988"
"1","
"
"0","data_sample <- data_sample |> "
"0","  mutate(defender_foul_count = scale(defender_foul_count)[,1])"
