"0",""
"0","# Visualize player 5's performance by distance"
"0","player_plot <- ggplot(player_analysis, aes(x = shot_distance_category, y = shots_made_pct)) +"
"0","  geom_col(fill = ""steelblue"", alpha = 0.7) +"
"0","  geom_text(aes(label = paste0(round(shots_made_pct * 100, 1), ""%\n("", shots_made, ""/"", shots_faced, "")"")),"
"0","            vjust = -0.5, size = 3) +"
"0","  labs("
"0","    title = str_c(""Player"", player_n, ""'s Defensive Performance by Shot Distance""),"
"0","    subtitle = ""Percentage of shots made when defended"","
"0","    x = ""Shot Distance Category"","
"0","    y = ""Shot Success Rate"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","# Show the plot"
"0","player_plot"
