"0",""
"0","player_n <- 37"
"0",""
"0","player_analysis <- small_sim_unsummarized %>%"
"0","  filter(defender_id == player_n) %>%"
"0","  group_by(shot_distance_category) %>%"
"0","  summarise("
"0","    shots_faced = n(),"
"0","    shots_made = sum(shot_made),"
"0","    shots_made_pct = mean(shot_made),"
"0","    avg_foul_count = mean(defender_foul_count),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(shot_distance_category)"
"0",""
"0","# Print the analysis"
"0","player_analysis"
