"0",""
"0","# Visualize foul effect"
"0","player_foul_plot <- ggplot(player_foul_analysis, aes(x = defender_foul_count, y = shots_made_pct)) +"
"0","  geom_point(size = 3) +"
"0","  geom_line() +"
"0","  geom_text(aes(label = paste0(round(shots_made_pct * 100, 1), ""%\n("", shots_made, ""/"", shots_faced, "")"")),"
"0","            vjust = -1, size = 3) +"
"0","  labs("
"0","    title = str_c(""Player"", player_n, ""'s Defensive Performance by Foul Count""),"
"0","    subtitle = ""How foul count affects shot success rate"","
"0","    x = ""Defender Foul Count"","
"0","    y = ""Shot Success Rate"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","# Show the plot"
"0","player_foul_plot"
