"0","foul_binomial_formula_simple <- bf("
"0","  shots_made | trials(shots_taken) ~ "
"0","    1 + defender_foul_count"
"0",")"
"0",""
"0","foul_binomial_formula_varying_intercepts <- bf("
"0","  shots_made | trials(shots_taken) ~ "
"0","    1 + defender_foul_count +"
"0","    (1 | shot_distance_category) +"
"0","    (1 | defensive_team_id) +"
"0","    (1 | position)"
"0",")"
"0",""
"0","foul_binomial_formula_varying_slopes <- bf("
"0","  shots_made | trials(shots_taken) ~ "
"0","    1 + defender_foul_count +"
"0","    (1 + defender_foul_count | shot_distance_category) +"
"0","    (1 + defender_foul_count | defensive_team_id) +"
"0","    (1 + defender_foul_count | position)"
"0",")"
"0",""
"0","foul_binomial_formula_simple_mo <- bf("
"0","  shots_made | trials(shots_taken) ~ "
"0","    1 + mo(defender_foul_count)"
"0",")"
"0",""
"0","foul_binomial_formula_varying_intercepts_mo <- bf("
"0","  shots_made | trials(shots_taken) ~ "
"0","    1 + mo(defender_foul_count) +"
"0","    (1 | shot_distance_category) +"
"0","    (1 | defensive_team_id) +"
"0","    (1 | position)"
"0",")"
"0",""
"0","foul_binomial_formula_varying_slopes_mo <- bf("
"0","  shots_made | trials(shots_taken) ~ "
"0","    1 + mo(defender_foul_count) +"
"0","    (1 + mo(defender_foul_count) | shot_distance_category) +"
"0","    (1 + mo(defender_foul_count) | defensive_team_id) +"
"0","    (1 + mo(defender_foul_count) | position)"
"0",")"
"0",""
