"0",""
"0","# Player effectiveness by defense distance category"
"0","best_player_distance_effects <- foul_binomial_model_vs_1 %>%"
"0","  spread_draws(r_primary_defender[primary_defender,], r_defense_distance_category[category,]) %>%"
"0","  # Calculate the combined effect for each player and distance category"
"0","  mutate(combined_effect = r_primary_defender + r_defense_distance_category) %>%"
"0","  # Get summary statistics"
"0","  group_by(primary_defender, category) %>%"
"0","  summarise("
"0","    mean_effect = mean(combined_effect),"
"0","    lower_95 = quantile(combined_effect, 0.025),"
"0","    upper_95 = quantile(combined_effect, 0.975)"
"0","  ) %>%"
"0","  # Get top 10 players by overall effectiveness"
"0","  group_by(primary_defender) %>%"
"0","  mutate(overall_effect = mean(mean_effect)) %>%"
"0","  ungroup() %>%"
"0","  arrange((overall_effect)) %>%"
"0","  slice_head(n = 50)"
"1","[38;5;232m`summarise()` has grouped output by 'primary_defender'. You can override using the `.groups` argument.[39m
"
"0","player_distance_effects <- foul_binomial_model_vs_1 %>%"
"0","  spread_draws(r_primary_defender[primary_defender,], r_defense_distance_category[category,]) %>%"
"0","  # Calculate the combined effect for each player and distance category"
"0","  mutate(combined_effect = r_primary_defender + r_defense_distance_category) %>%"
"0","  # Get summary statistics"
"0","  group_by(primary_defender, category) %>%"
"0","  summarise("
"0","    mean_effect = mean(combined_effect),"
"0","    lower_95 = quantile(combined_effect, 0.025),"
"0","    upper_95 = quantile(combined_effect, 0.975)"
"0","  ) %>%"
"0","  # Get top 10 players by overall effectiveness"
"0","  group_by(primary_defender) %>%"
"0","  mutate(overall_effect = mean(mean_effect)) %>%"
"0","  ungroup() %>%"
"0","  arrange(desc(overall_effect)) %>%"
"0","  slice_head(n = 50) |> "
"0","  full_join(best_player_distance_effects)"
"1","[38;5;232m`summarise()` has grouped output by 'primary_defender'. You can override using the `.groups` argument.[39m
"
"1","[38;5;232mJoining with `by = join_by(primary_defender, category, mean_effect, lower_95, upper_95, overall_effect)`[39m
"
"0","player_distance_effects |> "
"0","  ggplot(aes(x = mean_effect, y = reorder(primary_defender, overall_effect))) +"
"0","  geom_point(aes(color = category), size = 3) +"
"0","  geom_errorbarh(aes(xmin = lower_95, xmax = upper_95, color = category), height = 0) +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"", color = ""red"") +"
"0","  labs("
"0","    title = ""Top and Bottom 10 Defensive Players by Distance Category"","
"0","    subtitle = ""Showing effectiveness at different defensive distances"","
"0","    x = ""Defensive Effect (log-odds)"","
"0","    y = ""Player"","
"0","    color = ""Defense Distance"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.y = element_text(size = 8),"
"0","    plot.title = element_text(size = 14, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 10),"
"0","    legend.position = ""bottom"""
"0","  ) +"
"0","  scale_color_brewer(palette = ""Set1"")"
