"0","data <- read_parquet(here(""02_data"", ""02-2_data_clean"", ""shots_defensive_perspective.parquet""))"
"0",""
"0","err_foul_count <- data |> "
"0","  group_by(game_id) |> "
"0","  mutate(max_fouls_in_game = max(defender_foul_count)) |> "
"0","  filter(max_fouls_in_game > 5)"
"0",""
"0","# Create a stratified sample"
"0","set.seed(123)"
"0",""
"0","sample_size <- 100000"
"0",""
"0","# Create strata based on key variables"
"0","data_sample <- data |> "
"0","  anti_join(err_foul_count, join_by(game_id)) |> "
"0","  select(-defender_height, -defender_weight) |> "
"0","  drop_na() |> "
"0","  # First sample games"
"0","  group_by(game_id) |> "
"0","  sample_frac(size = 1)  |>"
"0","  ungroup() |> "
"0","  # Then sample within games"
"0","  group_by(period, defensive_team, defense_distance_category) |> "
"0","  sample_frac(size = sample_size/nrow(data), replace = FALSE) |> "
"0","  ungroup()"
"0",""
"0","# Check the sample size"
"0","nrow(data_sample)"
"1","[1]"
"1"," 94414"
"1","
"
"0","data_sample <- data_sample |> "
"0","  mutate(defender_foul_count = factor(defender_foul_count, "
"0","                                   levels = 0:5,"
"0","                                   ordered = TRUE))"
